StudentID,Name,Age,Gender,Class,Math Score,English Score,Science Score,Attendance (%),Study Time (hrs/week),Extracurricular,Learning Style
56,Student_56,18,F,SS2,63,72,99,72,13,Art Club,Kinesthetic
57,Student_57,18,M,SS1,93,42,81,97,18,Football,Visual
58,Student_58,15,F,SS2,95,57,69,70,7,Football,Kinesthetic
59,Student_59,17,M,SS2,72,64,58,70,8,Basketball,Kinesthetic
60,Student_60,15,F,SS3,63,81,56,98,15,None,Read/Write
61,Student_61,17,M,SS2,91,70,95,88,14,Debate Club,Kinesthetic
62,Student_62,17,M,SS3,50,93,58,80,9,Football,Kinesthetic
63,Student_63,15,F,SS1,88,97,67,74,11,Chess Club,Auditory
64,Student_64,15,F,SS1,47,42,97,81,10,Science Club,Read/Write
65,Student_65,17,F,SS1,75,79,94,72,19,Art Club,Read/Write
66,Student_66,16,M,SS1,77,85,65,70,3,Football,Read/Write
67,Student_67,18,F,SS3,79,63,76,70,6,Chess Club,Read/Write
68,Student_68,15,M,SS1,59,89,65,77,6,Chess Club,Read/Write
69,Student_69,18,M,SS2,74,71,92,79,7,Art Club,Read/Write
70,Student_70,16,F,SS2,87,86,62,80,20,Debate Club,Visual
71,Student_71,16,F,SS2,64,61,48,81,9,Chess Club,Kinesthetic
72,Student_72,16,M,SS3,74,62,51,98,17,Science Club,Read/Write
73,Student_73,15,M,SS1,64,41,92,82,14,Chess Club,Kinesthetic
74,Student_74,16,F,SS1,68,66,40,81,2,Chess Club,Kinesthetic
75,Student_75,15,F,SS1,57,81,97,100,18,Chess Club,Visual
76,Student_76,16,F,SS3,85,41,97,83,8,Debate Club,Read/Write
77,Student_77,18,M,SS2,57,65,40,71,14,Football,Auditory
78,Student_78,18,M,SS2,41,56,86,98,5,Chess Club,Visual
79,Student_79,17,M,SS1,93,79,73,88,5,None,Auditory
80,Student_80,18,M,SS2,74,72,71,87,7,Football,Kinesthetic
81,Student_81,17,M,SS2,55,48,93,72,20,Debate Club,Kinesthetic
82,Student_82,18,M,SS3,100,82,87,92,13,Drama Club,Visual
83,Student_83,15,F,SS3,80,93,64,86,8,Football,Visual
84,Student_84,18,M,SS3,75,87,79,95,11,Football,Auditory
85,Student_85,17,M,SS3,72,78,84,77,20,Choir,Read/Write
86,Student_86,17,M,SS1,43,68,92,98,8,Basketball,Auditory
87,Student_87,16,F,SS3,72,81,40,95,4,Choir,Visual
88,Student_88,15,M,SS2,53,94,55,79,14,Science Club,Auditory
89,Student_89,18,M,SS1,60,65,100,95,14,Basketball,Visual
90,Student_90,16,F,SS2,87,74,78,99,19,Art Club,Auditory
91,Student_91,18,M,SS2,59,89,44,71,9,Art Club,Visual
92,Student_92,18,M,SS2,95,64,61,88,10,Debate Club,Visual
93,Student_93,16,M,SS3,47,63,68,78,8,Basketball,Visual
94,Student_94,16,M,SS3,46,52,94,76,2,Football,Read/Write
95,Student_95,16,M,SS1,42,99,42,73,4,Art Club,Auditory
96,Student_96,16,F,SS1,56,97,51,95,14,Chess Club,Auditory
97,Student_97,16,F,SS3,72,46,65,90,18,None,Auditory
98,Student_98,18,F,SS2,87,96,55,87,2,Football,Visual
99,Student_99,16,M,SS1,51,75,90,82,7,Science Club,Auditory
100,Student_100,15,M,SS3,98,84,76,80,7,Chess Club,Auditory
