Student_ID,JAMB_Year,Admission_Year,JAMB_Score,English,Mathematics,Physics,Chemistry,Literature,Government,Accounting,Economics,Biology
b6f29b17-651a-4f9b-ac78-d9672a6bb16c,2021,2018,306.88,97.34,56.09,60.11,,,,,,71.36
b66365c1-6fe8-4a2b-abd9-228dc43c215e,2021,2018,337.0,75.7,100.0,,,,,52.07,92.92,
8244ebae-f888-4a93-b364-d61a9a6179c5,2021,2018,284.35,60.44,58.0,,,,,56.56,94.49,
c406007a-2ed0-4dab-8317-aa9ff0715610,2021,2018,330.11,88.87,80.78,100.0,98.52,,,,,
850a83ea-76e4-4924-af1c-bcc95391dc21,2021,2018,337.0,96.77,97.88,78.22,,,,,,68.68
df671020-f6c2-476e-bc7b-f87c5e32baee,2021,2018,323.39,78.98,78.9,,,,,73.97,64.58,
cb2eba39-5c4a-49f2-97dc-be45a6e9d10a,2021,2018,337.0,100.0,85.36,85.65,71.25,,,,,
361b1503-55aa-40db-933b-94120152c78b,2021,2018,307.82,59.72,71.28,,,,,67.79,83.53,
8754673f-7b27-42ff-8b26-dd641713e276,2021,2018,309.26,71.93,78.2,,,,,58.51,54.26,
388d6dea-07a2-40d5-9489-79468e588361,2021,2018,337.0,65.69,99.2,,,,,78.84,93.74,
224fb134-2384-4c7f-818a-7f3cbfa29e33,2021,2018,254.26,60.65,64.59,,,90.89,73.24,,,
24cad13c-0926-4030-b809-e03ff5d23c39,2021,2018,337.0,82.01,67.12,,,87.2,61.41,,,
cdbedbeb-d86a-4ba9-91aa-27b2345efb21,2021,2018,337.0,87.18,84.28,,,,,96.0,82.41,
606a8e17-488d-48d6-ad53-6a72c618900f,2021,2018,337.0,70.57,70.16,89.52,80.45,,,,,
a0efaf73-a7c0-46a9-babf-292e61ade783,2021,2018,303.3,53.47,94.16,,,77.93,82.91,,,
b96d08dc-d34d-4e06-b231-3a30c83ca0b0,2021,2018,337.0,79.6,61.6,88.45,67.75,,,,,
fbd9fa8d-8efb-4a51-a50f-b9106b65a19d,2021,2018,337.0,100.0,71.73,79.26,61.2,,,,,
434e4097-5b67-41b1-9308-d2b785db1624,2021,2018,315.3,69.0,75.47,,,97.16,81.05,,,
ebc4effe-c204-4b6f-9cd5-854d3ea31173,2021,2018,316.51,73.09,73.92,61.62,63.65,,,,,
87e9bbab-0a0d-4acd-9f32-dfe21c89d5b2,2021,2018,311.85,57.62,73.05,,,,,79.59,54.33,
818c2e96-169a-4d68-9c62-7fd2657dd409,2021,2018,337.0,89.62,69.7,71.1,,,,,,83.9
74e00a53-de95-4ad3-99e7-46ceff3c29ce,2021,2018,291.7,87.49,94.91,86.03,56.03,,,,,
88d66aee-3bef-4c32-96aa-0aa55f6b5bc3,2021,2018,337.0,74.51,96.85,,,,,75.23,89.71,
7e6bfb6a-f1e7-49cd-9d52-4080a785d399,2021,2018,337.0,73.55,89.19,,,93.11,62.87,,,
dc350cf0-b595-4028-a2be-674b44c8c5bc,2021,2018,303.92,85.52,82.78,,,55.44,67.81,,,
694e71e3-da6e-403f-a07d-81cbff6150a6,2021,2018,313.36,70.49,69.69,63.46,,,,,,68.24
d7825553-f6f9-430d-8d52-39514b3da92a,2021,2018,325.2,86.16,68.85,,,,,71.25,69.78,
1da7f613-546a-44c4-8546-62172cc92aac,2021,2018,242.58,69.84,93.2,58.54,79.99,,,,,
8cff94c5-f86b-45c2-8ad4-edbd2f813e93,2021,2018,337.0,91.84,79.76,68.16,,,,,,88.75
d3eac74c-b304-484d-9aec-11ed194bf68c,2021,2018,294.84,97.57,66.6,,,76.0,91.86,,,
8bcf9def-2aa0-474d-8a19-47a2ab7a177d,2021,2018,337.0,73.78,64.12,100.0,86.09,,,,,
cfc87de7-1d12-465d-a0a0-dbfb67efe8b0,2021,2018,271.92,59.83,86.95,70.98,,,,,,83.46
89334907-5a55-44d9-b14d-a89c38e878b4,2021,2018,337.0,86.08,98.67,,,,,100.0,75.07,
eea8cc76-7256-49a9-a57b-7cbf43d7aea3,2021,2018,259.32,72.9,100.0,,,,,70.79,56.78,
002aa72d-e157-4b1b-927a-45541a5bbd8a,2021,2018,262.66,65.8,68.9,,,,,52.86,74.95,
6d4faf1c-d1d9-4192-9a18-685d81990d1d,2021,2018,335.73,100.0,58.81,86.49,63.09,,,,,
d34c4abc-8a60-4c0c-af5b-076fbdaf2a91,2022,2019,306.74,73.33,63.8,,,83.0,91.04,,,
f7ded715-676f-4138-956c-876dbee5551d,2022,2019,337.0,93.91,98.44,,,,,65.55,80.57,
8fd70153-e059-4a61-b6cc-ac236bfe5304,2022,2019,337.0,59.24,88.1,,,90.69,71.77,,,
527b0105-35f4-4b46-8dc9-d4c1f8f4bcd1,2022,2019,308.88,81.04,70.25,,,,,66.35,73.68,
a8ddd161-e3c5-4cb4-aa8f-c3b8a3d7b06c,2022,2019,285.53,85.21,58.83,55.95,86.85,,,,,
9e071342-7ccd-4d96-a745-1ae79d0e94b0,2022,2019,274.52,81.09,59.04,,,61.33,69.86,,,
5ec26c22-91c5-434a-a47f-c9d5cca8a8da,2022,2019,321.54,72.33,77.91,,,76.12,84.67,,,
7493c6a5-73ea-45e7-acfa-a0889784d3c8,2022,2019,264.21,69.1,70.19,,,,,90.65,84.61,
14347699-cef7-41cf-8ca3-ee01fc2d904e,2022,2019,337.0,72.7,73.93,,,,,81.07,71.17,
86a41dbe-112e-4eb0-b864-918613a76542,2022,2019,331.51,60.65,74.84,,,,,67.49,100.0,
270332a4-7d39-4dcc-8b2e-955a26e80663,2022,2019,287.98,60.9,83.59,,,,,55.57,62.25,
717fdee4-65b5-40ea-b3dc-b4a847c39aff,2022,2019,337.0,84.66,66.25,100.0,75.53,,,,,
cdb2f2c1-30da-4353-888c-a4e51173f932,2022,2019,337.0,96.43,69.8,84.44,,,,,,99.3
c8789d0a-b5b7-4157-86c6-dd69629e26b3,2022,2019,260.68,87.75,61.97,,,71.54,69.24,,,
26bf5d06-d487-471e-8479-9202db6879dc,2022,2019,304.28,56.91,64.8,,,86.64,61.2,,,
d2f8c88b-03f0-4c40-989b-6bc35884542d,2022,2019,337.0,83.31,95.1,,,,,69.17,80.3,
a896ac3f-d4ac-4fec-a8ba-f56966762501,2022,2019,337.0,69.13,70.43,,,79.58,93.85,,,
1563d4b3-7caa-4fcd-8500-79e746a5707f,2022,2019,337.0,58.03,90.88,56.89,93.87,,,,,
e6105f3a-3db9-4954-ae8f-49134c1abb9f,2022,2019,318.78,62.98,94.63,,,,,97.13,95.17,
be37fc2c-3f61-4f6d-8d08-4e06514af615,2022,2019,337.0,95.85,94.2,,,,,58.8,56.77,
d72302a2-de74-4bcc-b12a-b7f9e13f749a,2022,2019,337.0,85.53,83.82,71.47,83.34,,,,,
6129fe73-c1e9-4ca9-9b88-72f78712840e,2022,2019,323.35,62.26,100.0,,,55.15,95.71,,,
a69b962a-b451-45ee-ac8a-98d9aa81c4ca,2022,2019,337.0,70.55,89.56,,,,,54.63,68.89,
55156b3d-6431-43c5-a869-b279ee583d25,2022,2019,282.02,77.03,91.86,71.46,,,,,,85.89
87360753-e5f3-4bae-8fbd-20479ac12cd9,2022,2019,310.2,55.97,65.37,66.66,,,,,,87.47
9353081f-af70-47aa-b148-6038af96d453,2022,2019,337.0,74.48,100.0,,,81.9,78.02,,,
8ed9ba24-3c41-43e5-9a43-e2e26ebb9382,2022,2019,337.0,95.77,79.67,67.95,86.03,,,,,
942d081b-a232-4cd0-b090-6cb356e19d2f,2022,2019,252.3,75.01,67.34,,,,,100.0,56.33,
ae509383-acc5-4ae7-94aa-4b02db9460de,2022,2019,294.04,67.67,57.99,,,,,74.3,72.49,
ddd6c50b-7898-4a85-b486-d04f38a4d935,2022,2019,337.0,95.14,54.65,,,90.85,81.9,,,
5c55311b-f56f-43f1-b698-b8f86ec7b68b,2022,2019,281.81,55.12,75.96,,,70.49,61.18,,,
3974a52d-e86d-4bcf-bfcd-fce83e5d68b2,2022,2019,337.0,77.14,69.16,95.54,,,,,,83.18
3d1ea243-3518-4e46-ae23-350b0a21fd79,2022,2019,339.96,99.6,88.07,,,100.0,93.42,,,
d2314a97-76f8-4c83-af7a-efade461340a,2022,2019,337.0,81.92,71.32,92.52,,,,,,90.58
dc4f3f23-ed54-47f0-8090-0057dca8bb6b,2022,2019,335.72,84.5,62.6,,,69.58,64.09,,,
17aeed4d-5bd1-4fb0-8502-bec52a703116,2022,2019,324.63,66.02,92.25,68.81,83.46,,,,,
83bdace7-a9d5-4dc1-b027-01c4d91c7b82,2022,2019,256.44,64.05,69.65,,,,,75.69,75.3,
a3243023-b244-45e1-bd70-7be019656157,2022,2019,306.6,68.54,71.63,95.22,,,,,,65.05
ab9f712b-98f6-47ea-a603-dedc7224cb13,2022,2019,337.0,89.77,71.53,,,60.35,100.0,,,
00f10e2c-fa98-419b-b776-388768fa480b,2022,2019,317.99,61.52,88.87,73.98,,,,,,66.19
d35a99a5-a09c-4b77-889d-6a272cfd09a4,2022,2019,337.0,96.73,100.0,,,67.62,96.21,,,
79df5349-2416-49ab-a329-981601cfd6cb,2022,2019,300.37,56.95,100.0,,,,,62.6,65.24,
eec45247-fca7-4ec8-8cf6-09af457206cb,2022,2019,217.18,54.28,67.88,,,80.95,59.81,,,
7867d56e-5d9d-40a9-9f0b-35fbd769cc55,2022,2019,284.36,84.21,58.72,,,,,59.67,70.75,
d32796a5-953b-4c71-a148-19179af76831,2022,2019,301.37,85.42,86.66,,,,,100.0,59.15,
8c2cb411-285c-4161-a4e5-cc28251eedf8,2022,2019,337.0,70.93,55.9,,,,,100.0,80.43,
26792ef8-0bc4-47cd-90c6-94e9945cb048,2022,2019,337.0,95.94,81.69,,,,,85.81,62.6,
c4cd6d41-1acd-4d81-9d5a-96eb7ff3425a,2022,2019,328.08,66.06,60.57,92.55,,,,,,72.46
9654b1f5-973f-467c-bc6e-31b66df31907,2022,2019,307.43,90.56,89.06,,,61.12,60.11,,,
7ae67fe6-891d-4ca6-a385-7c7e13b6f5a1,2022,2019,337.0,91.35,80.08,76.69,,,,,,91.25
b2090280-6965-4df4-8cab-09965260d4a7,2022,2019,337.0,90.85,85.4,,,59.69,100.0,,,
41875c8a-c416-4108-95a4-3a2db2cf9ca2,2022,2019,325.49,60.22,92.7,,,,,80.68,64.91,
448e77c8-f736-4464-bf83-beeef5259d94,2022,2019,337.0,89.96,92.0,,,,,73.14,92.06,
f3d3aa6b-e91a-49f3-919d-b7ac686d655f,2022,2019,234.25,66.28,60.2,,,61.95,57.31,,,
10cecd3c-7ede-435b-8feb-7fd0ab1e0b69,2022,2019,337.0,67.31,72.89,,,61.57,89.5,,,
5aba0f13-8a5d-46d5-8b7d-05a17fad1a8c,2022,2019,337.0,85.8,63.12,,,,,91.1,68.55,
19db749d-6498-490a-9d41-0d273033a777,2022,2019,337.0,91.03,85.02,,,,,66.24,91.85,
b60cca7b-ec73-467d-89dd-6e5073b3d637,2022,2019,337.0,87.09,90.6,,,76.98,92.5,,,
27e96712-61e1-4ca9-a4ab-6b67880a3e0a,2022,2019,337.0,71.9,89.52,,,,,69.56,91.8,
201ce74e-bd6e-4c2a-babd-1a482ca9166a,2022,2019,299.23,61.59,74.28,58.52,,,,,,57.87
ef268755-43af-4692-a549-925eb13127a3,2022,2019,318.6,61.53,91.56,69.07,75.37,,,,,
ce0762af-8a52-4d93-8de8-7aaac707f199,2022,2019,287.27,67.98,89.29,,,61.64,56.88,,,
7a3f05c3-e6ea-4681-ac66-3364ebf6b0d1,2022,2019,337.0,72.7,88.22,,,,,88.03,78.98,
e46f6493-c159-4732-a2f8-b5f27dec58c3,2022,2019,293.6,53.06,79.65,,,,,95.56,62.55,
904e7cef-c4ab-48b7-b70e-6de09933b0cf,2022,2019,254.45,53.67,87.16,,,,,90.58,74.36,
e88c81bc-5a29-47b6-ad7e-2ad4868eb03b,2022,2019,313.28,56.66,81.87,,,76.32,74.26,,,
a7500e96-f6a0-4b26-962c-865717c9a0b3,2022,2019,285.33,58.15,78.51,,,94.16,83.02,,,
ff62c2aa-e9dd-4c79-bb4d-24c183eb2bc7,2022,2019,337.0,98.68,72.38,,,,,77.93,97.26,
b88760d4-6afe-4c71-a85a-ce817f6e6d8a,2022,2019,288.67,87.91,76.32,,,,,80.93,69.75,
03f3ff9f-6374-4f5d-81f4-fc931a0d0d76,2022,2019,311.92,63.7,90.43,,,,,66.4,75.04,
ec502f4e-eca3-4027-80b7-0b170840cc66,2022,2019,299.95,61.03,71.35,,,,,74.99,87.27,
1022d85f-7b48-4005-a8c6-433c4a43f3bb,2022,2019,269.54,72.16,86.25,,,,,66.74,79.23,
58e6e39d-cc11-4a65-ba76-1b77a46ee259,2022,2019,337.0,85.8,100.0,100.0,90.89,,,,,
2ccb9cb3-c0ff-4918-8338-09745df354e6,2022,2019,264.97,54.69,91.58,70.58,,,,,,58.82
0811e8db-491d-4949-87ff-3e39a06258c9,2022,2019,293.76,100.0,73.02,,,62.85,72.11,,,
fae08895-5980-4d77-a8ae-6caa25487f9b,2022,2019,326.7,74.58,82.74,,,,,69.49,63.22,
5eff400a-28d1-41b9-9fa1-b8f0bab3e1a0,2022,2019,277.3,76.06,64.03,,,82.28,64.31,,,
612f4ec4-bd2c-473c-b75c-5c44a13ad4ad,2022,2019,233.26,60.85,51.69,,,,,76.88,92.71,
53241502-88d0-4fbc-93d6-cec072f1ec0b,2022,2019,218.92,60.34,65.42,,,,,59.87,61.76,
7bbf7924-5b47-4732-ac39-5467d1966708,2022,2019,309.44,76.28,93.05,,,54.59,79.43,,,
7452b0d3-482a-4a53-8460-b0183fffa25f,2022,2019,288.34,77.51,53.05,,,81.75,78.16,,,
339866c5-f6d8-4ba1-ac3e-cb2491fa4ed0,2022,2019,337.0,63.48,90.38,,,90.76,83.87,,,
5a0d8b52-5230-402a-9778-221e63af5ba7,2022,2019,337.0,77.75,63.26,,,90.61,84.89,,,
6f831d93-c74f-49b8-9df1-1c7ccae068d1,2022,2019,337.0,86.58,87.83,,,95.28,99.12,,,
9478e99d-2298-4ebe-81b6-18ab84e2be02,2022,2019,336.36,100.0,87.97,,,,,66.05,70.92,
47707833-f4c4-40b4-948c-32dea04c39cd,2022,2019,337.0,54.07,89.41,73.46,91.36,,,,,
e54a726b-510d-4a59-aef3-b4febb32c4b0,2022,2019,337.0,93.52,63.37,,,,,100.0,94.94,
74d39b9b-aff0-4f3f-ad5e-424d5e9018e7,2022,2019,325.52,59.74,69.21,,,87.66,72.25,,,
